id,category,product_subcategory,product,quantity,price,purchase_date
1,Automotive,Car Cleaning,Car Vacuum,9,49.99,10/10/2023
2,Food - Spices,Salt & Seasoning,Himalayan Salt Grinder,10,4.99,5/14/2024
3,Food - Health/Protein,Protein Supplements,Vanilla Protein Powder,9,24.99,10/11/2023
4,Food - Canned Goods,Canned Vegetables,Diced Tomatoes (canned),5,1.49,6/22/2025
5,Food - Condiments,Plant-Based Condiments,Vegan Mayonnaise,3,4.49,5/20/2024
6,Accessories,Mobile Accessories,Wireless Charging Pad,3,19.99,8/31/2025
7,Clothing - Activewear,Activewear Bras,Athletic Sports Bra,9,24.99,11/8/2023
8,Clothing - Jumpsuits,Jumpsuits,Chic Jumpsuit,9,89.99,12/4/2023
9,Garden,Garden Tools,Herb Drying Rack,3,22.99,6/21/2024
10,Food - Meat & Poultry,Meat Products,Italian Sausage Links,7,5.99,7/3/2024
11,Kitchen,Kitchen Accessories,Dish Soap Dispenser,5,18.99,7/15/2024
12,Food - Breakfast,Healthy Breakfast Options,Organic Granola Cereal,9,5.99,10/12/2023
13,Outdoor,Fishing Equipment,Fishing Rod,9,49.99,5/31/2025
14,Clothing - Tops,Sweaters,Chunky Knit Sweater,5,59.99,2/17/2024
15,Pets,Cat Furniture,Cat Tree,6,99.99,10/27/2023
16,Outdoor,Outdoor Recreation,Inflatable Paddle Board,5,349.99,7/31/2024
17,Audio,Headphones & Earbuds,Noise-Canceling Earbuds,8,79.99,5/26/2025
18,Crafts,Candle & Soap Making Supplies,Handmade Soap Making Kit,9,34.99,6/20/2025
19,Food - Soups,Vegetarian Soups,Carrot Ginger Soup,4,4.29,11/2/2024
20,Food - Frozen Foods,Frozen Meat Products,Frozen Chicken Nuggets,4,4.49,3/8/2025
21,Food - Grains,Pasta,Couscous,6,2.49,3/2/2024
22,Fitness,Hydration Gear,Sports Bottle,10,15.99,6/12/2025
23,Home Appliances,Refrigerators,Compact Refrigerator,7,199.99,6/18/2024
24,Food - Beverages,Juice,Apple Juice,5,3.29,3/23/2025
25,Garden,Planters,Herb Garden Planter Box,7,49.99,7/7/2025
26,Food - Grains,Rice,Basmati Rice,7,5.79,7/1/2025
27,Food - Dairy,Dairy Alternatives,Hummus Variety Pack,9,5.99,10/31/2023
28,Pets,Grooming Supplies,Pet Grooming Kit,9,39.99,3/26/2025
29,Food - Bakery,Breads,Artisan Bread,10,4.59,1/8/2024
30,Food - Fresh Produce,Vegetable Mixes,Vegetable Stir Fry Mix,8,3.29,12/27/2024
31,Health,Massage Therapy,Portable Massage Table,5,199.99,11/21/2024
32,Health,Emergency Preparedness & First Aid,Deluxe First Aid Kit,5,39.99,1/12/2024
33,Pets,Cat Furniture,Cat Tree with Scratching Posts,4,79.99,5/6/2025
34,Food - Condiments,Sauces,Sweet and Sour Sauce,5,2.79,8/2/2024
35,Toys,Game Accessories,Board Game Storage,8,19.99,12/18/2024
36,Food - Soups,Canned Soups,Classic Minestrone Soup,7,2.99,9/4/2024
37,Food - Frozen Foods,Frozen Fruit Blends,Berry Smoothie Mix,7,4.99,10/30/2023
38,Food - Snacks,Savory Snacks,Honey Mustard Pretzel Bites,5,3.99,4/16/2025
39,Food - Bakery,Breads,Jalapeño Cornbread,8,3.29,4/21/2024
40,Food - Breakfast,Granola/Cereal,Pumpkin Spice Granola,3,4.99,7/31/2024
41,Clothing - Outerwear,Jackets,Trendy Bomber Jacket,5,69.99,2/2/2024
42,Food - Beverages,Herbal Tea,Hibiscus Tea Bags,6,3.79,7/21/2024
43,Food - Sauces,Condiments,Honey Garlic Sauce,4,2.59,9/21/2025
44,Garden,Garden Tools,Garden Tool Set with Carrying Bag,10,39.99,12/28/2024
45,Food - Snacks,Gourmet Snacks,Sea Salt Caramel Popcorn,5,3.99,4/28/2024
46,Food - Prepared Meals,Cuisine - Asian,Teriyaki Chicken Bowl,9,6.49,9/18/2025
47,Home,Lighting & Lamps,LED Disco Ball Light,4,19.99,9/14/2025
48,Kitchen,Kitchen Storage & Organization,Wall-Mounted Spice Rack,9,39.99,6/10/2025
49,Food - Vegetables,Vegetable Dishes,Grilled Vegetable Medley,6,4.49,5/23/2025
50,Food - Baking Goods,Baking Ingredients,Baking Powder,6,1.79,4/3/2025
51,Food - Frozen Foods,Frozen Meals,Baked Mac and Cheese,10,5.99,10/17/2023
52,Food - Prepared Meals,Healthy Snacks,Vegetable Sushi Rolls,4,5.99,6/30/2024
53,Fitness,Recovery Tools,Fitness Foam Roller,3,29.99,3/26/2025
54,Fitness,Recovery Tools,Foam Muscle Roller,4,24.99,6/17/2024
55,Food - Snacks,Sweet Snacks,Kid's Fruit Snacks,6,2.49,5/13/2025
56,Toys,Educational Toys,Magnetic Puzzle Board,9,24.99,12/2/2024
57,Food - Beverages,Herbal Tea,Ginger Turmeric Tea,8,3.49,9/18/2024
58,Food - Dairy,Yogurt,Low-Fat Yogurt,8,3.29,3/19/2025
59,Food - Soups,Vegetarian Soups,Black Bean Soup,10,3.49,6/18/2025
60,Home Improvement,Outdoor Cleaning,Pressure Washer Accessories Kit,5,39.99,2/28/2024
61,Clothing - Outerwear,Outerwear,Lightweight Rain Jacket,3,79.99,12/10/2024
62,Food - Snacks,Chocolate Snacks,Dark Chocolate Covered Pretzels,3,3.99,3/11/2025
63,Accessories,Laptop Accessories,Laptop Stand,9,29.99,1/22/2025
64,Toys,Puzzles,Wooden Puzzle Game,9,14.99,9/18/2024
65,Outdoor,Camping Equipment,Air Mattress,6,49.99,8/17/2025
66,Food - Frozen,Frozen Meals,Thai Basil Fried Rice,10,5.99,10/13/2024
67,Electronics,Portable Power Solutions,Solar Charger,10,39.99,12/25/2024
68,Electronics,Cameras & Photography,Digital Camera,7,299.99,3/31/2025
69,Food - Fresh Produce,Vegetable Mixes,Vegetable Stir Fry Mix,5,3.29,3/4/2024
70,Food - Frozen Foods,Frozen Meals,Baked Mac and Cheese,3,5.99,5/29/2024
71,Art Supplies,Sculpting Supplies,Sculpting Kit,7,25.99,6/11/2025
72,Food - Salads,Salad Kits,Classic Caesar Salad Kit,6,4.99,12/6/2024
73,Food - Condiments,Salsas,Spicy Avocado Salsa,6,4.49,3/13/2025
74,Food - Snacks,Dried Fruits,Dried Mango Slices,4,3.49,3/16/2025
75,Food - Grains,Superfoods,Chia Seeds,10,6.99,4/11/2025
76,Kitchen,Small Appliances,Personal Blender,5,39.99,5/4/2025
77,Food - Salads,Gourmet Salads,Pear and Gorgonzola Salad,9,5.49,11/19/2024
78,Food - Baking,Mixes,Almond Flour Pancake Mix,10,5.99,11/9/2024
79,Food - Bakery,Seasonal Items,Pumpkin Spice Cookies,10,3.29,9/10/2024
80,Food - Canned Goods,Canned Vegetarian Meals,Coconut Curry Lentils,8,5.79,1/29/2024
81,Clothing - Footwear,Women's Dress Shoes,Classic Pumps,4,64.99,1/12/2025
82,Kitchen,Coffee Equipment,Manual Coffee Grinder,6,22.99,10/12/2024
83,Clothing - Dresses,Dresses,Pleated Midi Dress,10,79.99,2/12/2024
84,Home,Decorative Wall Art & Accessories,Incense Holder,10,14.99,3/2/2025
85,Clothing - Footwear,Athletic Footwear,Trainers with Mesh Inserts,5,69.99,1/13/2024
86,Outdoor,Outdoor Furniture,Camping Chair,6,29.99,11/5/2023
87,Fitness,Strength Training Equipment,Fitness Resistance Bands Kit,8,29.99,4/30/2024
88,Audio,Audio Accessories,Wireless Music Receiver,10,19.99,1/17/2024
89,Food - Dairy,Yogurt,Greek Yogurt,9,1.99,1/8/2024
90,Food - Meat,Prepared Meals,Italian Sausage and Peppers,4,8.99,10/21/2023
91,Storage,Storage Devices,Portable SSD,8,129.99,4/24/2024
92,Audio,Audio Accessories,Wireless Music Receiver,6,19.99,1/6/2025
93,Kitchen,Coffee Equipment,Cold Brew Coffee Maker,7,34.99,10/13/2024
94,Outdoor,Outdoor Furniture,Camping Chair,5,29.99,8/23/2024
95,Home,Decorative Wall Art & Accessories,Inspirational Wall Art,4,24.99,2/2/2024
96,Home,Decorative Wall Art & Accessories,Wall Calendar,4,17.99,7/24/2025
97,Food - Fruits,Apples,Organic Honeycrisp Apples,5,1.99,10/31/2024
98,Food - Fruits,Berries,Organic Blueberries,4,5.49,10/6/2025
99,Fitness,Yoga Equipment,Yoga Wheel,7,34.99,8/9/2025
100,Food - Soups,Specialty Soups,Spicy Thai Coconut Soup,7,3.99,10/17/2024
101,Food - Canned Goods,Canned Fruits,Peach Halves (canned),3,2.49,3/27/2025
102,Food - Frozen Foods,Frozen Pizza,Barbecue Chicken Pizza,6,8.99,3/15/2025
103,Kitchen,Cooking Appliances,Electric Griddle with Removable Plates,5,59.99,7/22/2025
104,Fitness,Recovery Tools,Foam Muscle Roller,4,24.99,10/23/2023
105,Outdoor,Outdoor Accessories,Hydration Backpack,4,39.99,9/4/2024
106,Home,Home Organization,Shoe Organizer,5,39.99,4/29/2024
107,Travel,Travel Accessories,Travel Sewing Kit,3,12.99,5/21/2025
108,Food - Snacks,Sweet Snacks,Chocolate Dipped Fruit,4,5.99,5/4/2024
109,Wearable Tech,Smartwatches,Fitness Tracker Watch,7,79.99,9/17/2025
110,Food - Beverages,Herbal Tea,Honey Ginger Tea,7,2.99,8/7/2025
111,Kitchen,Kitchen Storage & Organization,Bamboo Utensil Holder,7,14.99,9/15/2024
112,Home,Bedding & Linens,Bamboo Memory Foam Pillow,6,34.99,8/26/2024
113,Kitchen,Small Appliances,Electric Fondue Pot,10,39.99,7/31/2024
114,Home,Home Organization,Rechargeable Battery Organizer,8,17.99,11/18/2023
115,Food - Frozen Meals,Frozen Asian Meals,Asian Stir-Fry Kit,8,5.49,1/9/2025
116,Food - Cereal,Oatmeal,Apple Cinnamon Instant Oatmeal,10,3.49,1/6/2025
117,Electronics,Portable Projectors,Mini Projector for Smartphones,4,99.99,5/27/2025
118,Garden,Gardening Accessories,Set of Gardening Gloves with Claws,5,15.99,6/22/2024
119,Health,Sleep & Relaxation,Weighted Blanket,3,79.99,9/22/2025
120,Outdoor,Camping Equipment,Portable Air Pump,7,19.99,7/27/2024
121,Electronics,Portable Projectors,Smartphone Projector,6,29.99,9/8/2024
122,Pets,Pet Accessories,Pet Food Storage Container,4,24.99,5/30/2024
123,Food - Baking,Mixes,Chocolate Chip Cookie Mix,7,2.49,12/15/2023
124,Food - Grains,Whole Grains,Oats,5,3.29,5/28/2024
125,Food - Dairy,Dairy Spreads,Cream Cheese,8,2.69,9/7/2025
126,Food - Prepared Foods,Vegetarian Meals,Spicy Vegetable Sushi Rolls,7,8.49,4/15/2024
127,Clothing - Shirts,Casual Shirts,Oversized Denim Shirt,4,49.99,1/23/2025
128,Smart Home,Home Accessories,Wireless Smart Plug,9,19.99,1/8/2024
129,Home,Bedding & Linens,Body Pillow Case,9,14.99,3/23/2025
130,Outdoor,Grilling Accessories,Portable Charcoal Grill,6,89.99,8/25/2024
131,Food - Condiments,Olive Products,Mediterranean Olives,10,6.49,6/14/2024
132,Toys,Miniature Sports Games,Mini Air Hockey Table,9,39.99,4/17/2024
133,Photography,Tripods & Accessories,Smartphone Tripod,7,29.99,12/15/2023
134,Food - Beverages,Coffee,Cold Brew Coffee Concentrate,10,7.99,1/21/2024
135,Food - Meat,Marinated Poultry,Lemon Dill Chicken Skewers,10,9.99,2/23/2025
136,Food - Vegetables,Pasta Alternatives,Zucchini Noodle Pasta,5,3.99,11/10/2023
137,Electronics,Audio & Video Accessories,Wireless HDMI Transmitter,5,79.99,4/22/2024
138,Home,Decorative Wall Art & Accessories,Canvas Wall Art,5,39.99,6/5/2025
139,Food - Canned Soups,Soups,Spiced Pumpkin Soup,3,3.99,11/25/2024
140,Kitchen,Food Preparation Tools,Digital Food Scale,5,22.99,1/8/2024
141,Food - Cereals,Granola,Raisin Cinnamon Granola,3,3.79,8/22/2024
142,Garden,Planters,Self-Watering Planters,9,49.99,1/14/2025
143,Food - Cheese,Specialty Cheeses,Buffalo Stilton Cheese,8,8.99,10/29/2024
144,Home,Lighting & Lamps,LED Strip Light Kit,10,39.99,4/11/2025
145,Food - Vegetables,Vegetable Dishes,Grilled Vegetable Medley,9,4.49,1/19/2025
146,Clothing - Dresses,Casual Dresses,Summer Tank Dress,3,39.99,3/15/2024
147,Fitness,Hydration Gear,Smart Water Bottle,5,39.99,12/19/2023
148,Food - Condiments,BBQ Sauces,Sweet and Spicy Barbecue Sauce,9,3.99,9/12/2024
149,Home,Lighting & Lamps,Multicolored LED Strip Lights,6,29.99,9/10/2024
150,Kitchen,Cookware,Collapsible Colander,7,14.99,4/3/2025
151,Food - Snacks,Healthy Snacks,Protein Bar Variety Pack,10,12.99,4/10/2024
152,Outdoor,Outdoor Accessories,Travel Beach Blanket,4,29.99,2/24/2025
153,Food - Seafood,Prepared Seafood,Lemon Garlic Shrimp,10,8.99,11/10/2024
154,Clothing - Shirts,Dress Shirts,Classic Slim Fit Shirt,5,49.99,7/1/2025
155,Fitness,Recovery Tools,Foam Muscle Roller,4,24.99,2/21/2025
156,Kitchen,Drinkware,Travel Mug,4,18.99,3/8/2025
157,Clothing - Activewear,Activewear Bras,Athletic Sports Bra,7,24.99,4/20/2024
158,Food - Frozen Foods,Frozen Vegetables,Roasted Garlic Mashed Potatoes,6,3.99,1/11/2025
159,Pets,Grooming Supplies,Pet Hair Removal Brush,3,14.99,10/22/2023
160,Food - Frozen Foods,Frozen Desserts,Ice Cream,8,5.99,6/5/2025
161,Home,Kitchen Accessories,Adjustable Kitchen Broom Stand,8,14.99,12/18/2024
162,Food - Condiments,Dips & Spreads,French Onion Dip,6,2.99,12/12/2023
163,Food - Frozen Foods,Frozen Snacks,Pepperoni Pizza Roll-Ups,10,5.99,12/5/2023
164,Food - Breakfast,Instant Breakfast,Cranberry Orange Oatmeal,6,2.49,7/3/2024
165,Kitchen,Food Storage Solutions,Snap-On Tupperware Set,8,34.99,1/19/2025
166,Food - Spices,Seasoning Blends,Chili Powder,8,2.09,11/15/2023
167,Health,Fitness & Nutrition,Vegan Protein Powder,4,34.99,8/3/2024
168,Food - Grains,Pasta,Whole Wheat Pasta,4,2.49,1/3/2024
169,Accessories,Tech Accessories,Key Finder,8,19.99,10/20/2024
170,Pets,Pet Safety Gear,Pet Reflective Vest,10,18.99,9/17/2024
171,Clothing - Outerwear,Outerwear,Lightweight Rain Jacket,7,79.99,5/10/2024
172,Food - Baking,Flours & Meals,Chickpea Flour,4,3.29,6/16/2024
173,Food - Baking,Baking Kits,Gingerbread House Kit,7,6.99,7/25/2025
174,Food - Beverages,Juice,Cranberry Orange Juice,6,2.49,5/21/2025
175,Food - Meat,Marinated Poultry,Lemon Dill Chicken Skewers,5,9.99,8/29/2024
176,Pets,Pet Safety Gear,Pet Reflective Vest,10,18.99,12/13/2023
177,Food - Breakfast,Savory Breakfast Options,Savory Oatmeal,6,2.49,7/28/2024
178,Food - Snacks,Nut-Based Snacks,Almond Butter Crunch Bar,8,1.99,7/18/2024
179,Food - Bakery,Pastries,Cinnamon Rolls,9,4.49,3/6/2024
180,Food - Dairy,Cheese,Feta Cheese,3,4.99,12/27/2023
181,Food - Breakfast,Granola & Muesli,Apple Cinnamon Granola,10,4.49,11/1/2024
182,Electronics,Camera Accessories,Smartphone Gimbal,4,89.99,6/30/2025
183,Accessories,Laptop Accessories,Ultra-Thin Laptop Sleeve,6,19.99,3/22/2025
184,Pets,Pet Safety Gear,Dog Car Seat Cover,5,39.99,3/6/2024
185,Pets,Dog Toys,Dog Frisbee Toy,8,10.99,12/20/2024
186,Kitchen,Blenders & Juicers,Personal Blender with Cups,6,34.99,6/14/2024
187,Food - Baking,Baking Ingredients,Pumpkin Pie Spice,9,2.99,7/19/2024
188,Health,Fitness & Nutrition,Smart Scale,5,59.99,5/14/2025
189,Food - Dairy,Dairy Spreads,Sour Cream,4,3.49,2/27/2025
190,Food - Prepared Meals,Meal Kits - Pasta,Fettuccine Alfredo Dinner Kit,3,5.49,1/23/2025
191,Food - Health Foods,Superfoods,Organic Chia Seeds,10,7.99,4/15/2024
192,Food - Vegetables,Vegetables,Balsamic Glazed Brussels Sprouts,3,4.99,6/30/2025
193,Kitchen,Cooking Appliances,Electric Griddle,4,54.99,8/24/2025
194,Fitness,Cardio Equipment,Jump Rope with Counter,8,12.99,3/21/2025
195,Food - Snacks,Dips and Spreads,Spinach Artichoke Dip,7,4.99,1/15/2025
196,Smart Home,Smart Lighting,Smart Light Switch,6,29.99,9/11/2025
197,Health,Massage Therapy,Portable Massage Table,9,199.99,3/2/2024
198,Food - Frozen Foods,Frozen Appetizers,Buffalo Cauliflower Wings,4,6.99,8/19/2025
199,Food - Frozen,Frozen Appetizers,Sweet Corn Fritters,9,4.49,1/30/2024
200,Outdoor,Outdoor Accessories,Travel Beach Blanket,6,29.99,6/1/2024
201,Health,Oral Care & Hygiene,Bamboo Toothbrush,5,5.99,9/24/2025
202,Clothing - Shoes,Casual Footwear,Comfort Flats,7,44.99,5/14/2024
203,Food - Produce,Fresh Cut Fruits,Sliced Avocado,7,2.79,9/27/2024
204,Food - Beverages,Coffee,Cold Brew Coffee Concentrate,4,7.99,1/13/2025
205,Toys,Puzzles,Jigsaw Puzzle,5,14.99,3/29/2025
206,Food - Grains,Legumes,Red Lentils,6,1.99,11/11/2023
207,Electronics,Computer Accessories,Wireless Mouse,5,25.99,8/22/2024
208,Food - Soups,Vegetarian Soups,Carrot Ginger Soup,5,4.29,1/14/2025
209,Art Supplies,Digital Art Supplies,Digital Drawing Tablet,6,79.99,9/15/2025
210,Food - Fruits,Apples,Organic Honeycrisp Apples,10,1.99,7/21/2024
211,Kitchen,Eco-Friendly Kitchen Products,Bamboo Utensil Set,4,14.99,5/6/2025
212,Fitness,Yoga Equipment,Foldable Yoga Mat,4,29.99,4/2/2024
213,Food - Marinades,Marinades,Garlic Herb Marinade,8,3.29,11/14/2024
214,Garden,Garden Tools,Gardening Tools Set,8,45,11/19/2024
215,Kitchen,Cookware,Non-Stick Crepe Pan,4,29.99,12/12/2023
216,Health,Health Devices,Ultraviolet Phone Sanitizer,6,39.99,2/7/2025
217,Outdoor,Grilling Accessories,Portable Charcoal Grill,5,89.99,10/18/2023
218,Food - Desserts,Chocolate Desserts,Dark Chocolate Tart,5,6.29,11/29/2023
219,Automotive,Safety and Emergency Supplies,Car Emergency Kit,5,49.99,7/12/2025
220,Home,Home Organization,Set of Decorative Storage Bins,6,34.99,2/27/2025
221,Food - Dairy,Yogurt,Peach Yogurt,5,1.29,8/13/2024
222,Food - Frozen Foods,Frozen Pizza,Barbecue Chicken Pizza,3,8.99,9/1/2024
223,Accessories,Tech Accessories,Wireless Earbud Silicone Covers,4,9.99,10/13/2024
224,Beauty,Hair Care Tools,Travel Hair Straightener,3,29.99,2/7/2024
225,Home,Bedding & Linens,Luxury Memory Foam Mattress Topper,5,129.99,4/1/2024
226,Food - Snacks,Salsas and Dips,Black Bean Salsa,5,3.49,5/8/2024
227,Clothing - Dresses,Casual Dresses,Summer Tank Dress,6,39.99,1/10/2025
228,Clothing,Accessories,Fashionable Scarves Set,10,24.99,3/5/2024
229,Home,Home Organization,Mesh Laundry Bags Set,9,12.99,7/16/2024
230,Home,Seasonal Home Decor,Fall-Themed Table Runner,10,19.99,7/27/2024
231,Books,Journals,Handmade Leather Journal,5,39.99,10/1/2025
232,Wearable Tech,Fitness Monitors,Fitness Smartwatch,8,99.99,2/25/2024
233,Kitchen,Small Appliances,Electric Fondue Pot,9,39.99,11/20/2023
234,Food - Frozen Foods,Frozen Meals,Coconut Curry Chicken,9,9.99,8/4/2024
235,Food - Salads,Vegetarian Salads,Kale Salad with Lemon Dressing,10,4.99,2/4/2025
236,Outdoor,Camping Equipment,Camping Tarp,7,32.99,8/21/2024
237,Kitchen,Baking Accessories,Set of Silicone Baking Molds,4,15.99,10/17/2023
238,Accessories,Jewelry Storage,Travel Jewelry Case,3,24.99,1/12/2024
239,Food - Dairy,Cheese,Garlic & Herb Goat Cheese,10,5.49,11/10/2024
240,Food - Health/Protein,Protein Supplements,Vanilla Protein Powder,7,24.99,4/5/2024
241,Food - Sides,Grains,Coconut Lime Rice,6,2.99,6/20/2024
242,Food - Beverages,Sparkling Beverages,Cranberry Lime Sparkling Water,9,1.5,6/5/2025
243,Pets,Pet Supplies,Pet Water Fountain,5,39.99,9/15/2024
244,Clothing - Dresses,Evening Wear,Satin Slip Dress,6,59.99,11/23/2023
245,Pets,Pet Supplies,Pet Waterer with Filtration,3,39.99,12/30/2023
246,Food - Condiments,BBQ Sauces,Sweet and Spicy Barbecue Sauce,5,3.99,10/9/2024
247,Toys,Tabletop Games,Board Game,7,34.99,8/13/2025
248,Food - Frozen Foods,Frozen Snacks,Sweet Potato Fries,9,3.99,7/20/2024
249,Food - Oils & Vinegars,Oils,Sesame Oil,8,3.99,1/25/2024
250,Food - Meal Kits,Italian Cuisine Meal Kits,Spaghetti and Meatball Dinner Kit,5,7.99,4/26/2025
