id,category,product_subcategory,product,quantity,price,purchase_date
251,Food - Baking,Flours & Meals,Chickpea Flour,9,3.29,5/23/2025
252,Food - Deli,Dips/Spreads,Spicy Hummus,3,3.49,6/17/2024
253,Food - Canned Goods,Soups & Broths,Beef Chili,7,4.5,7/7/2024
254,Food - Frozen Foods,Frozen Vegetarian Meals,Cauliflower Gnocchi,10,3.59,5/13/2024
255,Toys,Educational Toys,Puzzle 3D Model Kit,6,22.99,10/1/2024
256,Clothing - Footwear,Casual Footwear,Sporty Slide Sandals,9,24.99,1/4/2024
257,Food - Snacks,Dips and Spreads,Spinach Artichoke Dip,4,4.99,6/1/2024
258,Food - Condiments,Salsas,Spicy Avocado Salsa,6,4.49,6/7/2025
259,Food - Dairy,Dairy Alternatives,Hummus Variety Pack,7,5.99,6/16/2024
260,Food - Condiments,Syrups,Chocolate Syrup,6,2.99,8/1/2024
261,Toys,Educational Toys,Wooden Toy Train Set,8,29.99,12/27/2024
262,Food - Meat & Seafood,Meat Products,Spicy Italian Sausage,9,4.99,12/20/2024
263,Food - Condiments,Dressing,Ranch Dressing,9,2.59,4/8/2024
264,Home,Home Organization,Microfiber Cleaning Cloths,9,9.99,7/22/2024
265,Kitchen,Cutlery,Stainless Steel Cutlery Set,7,29.99,4/16/2025
266,Food - Bakery,Bagels,Cinnamon Raisin Bagels,10,4.19,9/18/2025
267,Food - Confectionery,Cookies & Biscuits,Coconut Macaroons,3,4.99,2/9/2025
268,Food - Fresh Produce,Vegetable Mixes,Vegetable Stir Fry Mix,7,3.29,7/16/2024
269,Audio,Wireless Audio Accessories,Bluetooth Headphones,5,79.99,9/2/2025
270,Food - Meat,Processed Meats,Turkey Bacon,6,3.99,9/5/2024
271,Health,Wellness & Relaxation,Foot Massager Machine,10,59.99,9/4/2024
272,Food - Meat,Marinated Poultry,Lemon Herb Grilled Chicken,9,9.99,12/29/2023
273,Electronics,Mobile Accessories,Wireless Induction Charger,3,19.99,2/6/2024
274,Beauty,Skincare,Skincare Set,6,54.99,7/10/2025
275,Health,Health Devices,Mini Air Purifier,3,49.99,4/21/2025
276,Outdoor,Outdoor Accessories,Telescope,3,159.99,8/21/2025
277,Kitchen,Blenders & Juicers,Hand Mixer,4,29.99,11/8/2023
278,Kitchen,Food Storage Solutions,Eco-Friendly Beeswax Wraps,9,14.99,7/9/2025
279,Food - Condiments,Nut Butters,Peanut Butter,6,3.79,2/3/2025
280,Food - Canned Goods,Soups & Broths,Classic Chicken Noodle Soup,8,3.49,6/5/2025
281,Food - Frozen Foods,Frozen Fruit Smoothies,Nordic Berry Smoothie,3,3.99,3/13/2024
282,Food - Baking Goods,Baking Ingredients,Sweetened Condensed Milk,9,1.89,9/30/2025
283,Food - Grains,Specialty Rice,Sushi Rice,8,3.99,11/3/2023
284,Food - Fresh Produce,Vegetable Mixes,Sliced Bell Peppers,10,3.99,1/5/2024
285,Food - Meat,Poultry,Whole Chicken,8,12.99,10/15/2024
286,Fitness,Wearable Technology,Fitbit Activity Tracker,3,99.99,11/29/2024
287,Food - Frozen Foods,Frozen Vegetables,Frozen Spinach,8,1.99,10/28/2024
288,Food - Baking,Mixes,Chocolate Chip Cookie Mix,6,2.49,9/8/2024
289,Food - Snacks,Nut-Based Snacks,Dark Chocolate Almond Butter Cups,10,4.99,9/25/2025
290,Clothing - Outerwear,Jackets,Luxe Velvet Blazer,5,89.99,10/16/2023
291,Food - Meat & Seafood,Meat Products,Spicy Italian Sausage,8,4.99,4/5/2025
292,Food - Fresh Produce,Vegetables,Organic Baby Carrots,5,2.99,10/15/2024
293,Kitchen,Food Storage Solutions,Reusable Snack Bags,4,14.99,7/8/2024
294,Outdoor,Outdoor Accessories,Shatterproof Wine Glasses,9,24.99,9/3/2025
295,Food - Prepared Foods,International Cuisine,Stuffed Grape Leaves,6,5.79,12/11/2024
296,Kitchen,Cookware,Electric Hot Pot,3,49.99,3/11/2024
297,Food - Condiments,Pesto,Sun-Dried Tomato Pesto,7,4.49,7/21/2025
298,Accessories,Mobile Accessories,Wireless Charging Pad,4,19.99,1/29/2024
299,Food - Prepared Meals,Cuisine - Asian,Teriyaki Chicken Bowl,4,6.49,10/26/2023
300,Food - Baking Goods,Baking Ingredients,Sweetened Condensed Milk,8,1.89,5/5/2024
301,Outdoor,Grilling Accessories,Portable Charcoal Grill,3,89.99,10/31/2024
302,Home,Lighting & Lamps,LED Strip Lights Kit,7,29.99,2/28/2025
303,Food - Condiments,Spicy Sauces,Chipotle Sauce,5,3.29,2/20/2025
304,Pets,Pet Safety Gear,Dog Car Seat Cover,5,39.99,6/29/2025
305,Kitchen,Cookware,Ceramic Non-Stick Frying Pan,4,39.99,10/3/2024
306,Food - Beverages,Herbal Tea,Herbal Tea Variety Pack,7,4.99,6/1/2025
307,Food - Baking,Mixes,Almond Flour Brownies,5,5.99,12/22/2024
308,Home,Bedding & Linens,Memory Foam Pillow,6,39.99,11/8/2024
309,Office,Lighting,Desk Lamp with USB Port,4,29.99,9/22/2025
310,Food - Gourmet Rice,Gourmet Rice,Savory Mushroom Risotto,5,6.49,4/17/2024
311,Food - Oils,Oils,Herb-Infused Olive Oil,7,8.99,5/13/2024
312,Food - Snacks,Salsas and Dips,Black Bean Salsa,3,3.49,9/4/2024
313,Kitchen,Baking Accessories,Silicone Baking Mat Set,4,24.99,7/16/2025
314,Clothing - Bottoms,Bottoms,Cotton Sweatpants,7,29.99,4/7/2024
315,Kitchen,Kitchen Gadgets,Kitchen Knife Sharpening System,8,39.99,7/20/2025
316,Kitchen,Cookware,Ceramic Bakeware Set,10,49.99,2/19/2024
317,Food - Breakfast,Healthy Breakfast Options,Organic Granola,10,5.49,12/4/2023
318,Office,Lighting,LED Desk Lamp with USB Charging Port,5,29.99,2/14/2024
319,Garden,Indoor Gardening Supplies,Plant Growing Kit,10,22.99,11/29/2024
320,Food - Baking,Mixes,Almond Flour Brownies,3,5.99,1/29/2025
321,Photography,Smartphone Accessories,Smartphone Tripod with Bluetooth Remote,4,29.99,7/22/2025
322,Kitchen,Cooking Appliances,Induction Cooktop,8,89.99,5/9/2024
323,Food - Bakery,Gluten-Free Baked Goods,Almond Flour Biscuits,7,6.49,6/22/2024
324,Food - Produce,Fruits,Avocados,5,1.5,12/24/2024
325,Clothing - Tops,Sustainable Fashion,Bamboo Cotton Tank Top,8,22.99,4/14/2025
326,Music,Instruments,Acoustic Guitar,6,199.99,6/7/2025
327,Food - Breakfast,Granola & Muesli,Coconut Almond Granola,3,4.99,7/26/2025
328,Food - Sauces,Pasta Sauces,Lemon Basil Pasta Sauce,6,4.99,4/3/2025
329,Food - Snacks,Healthy Snacks,Peanut Butter Chocolate Chip Bars,3,4.59,11/18/2023
330,Food - Prepared Foods,Dips and Spreads,Creamy Spinach Dip,8,5.99,1/18/2025
331,Food - Frozen Meals,Frozen Asian Meals,Spicy Thai Noodles,9,1.99,11/7/2023
332,Kitchen,Kitchen Storage & Organization,Magnetic Spice Jars,3,24.99,5/2/2024
333,Electronics,Mobile Accessories,Multi-Function Smartphone Holder,9,12.99,10/17/2024
334,Pets,Grooming Supplies,Pet Nail Clipper,5,12.99,9/18/2025
335,Pets,Pet Accessories,Portable Pet Water Bottle,6,18.99,12/29/2023
336,Clothing - Loungewear,Bathrobes,Terry Cloth Robe,6,59.99,10/25/2024
337,Travel,Travel Accessories,Travel Luggage Scale,6,14.99,10/27/2023
338,Kitchen,Cooking Appliances,Electric Stir Fry Pan,4,49.99,1/14/2024
339,Food - Spices,Herbs and Spices,Ground Cinnamon,10,1.99,9/10/2025
340,Food - Frozen Food,Frozen Meals,Teriyaki Chicken Wings,6,10.99,9/5/2025
341,Clothing,Outerwear,Rain Jacket,6,64.99,4/21/2024
342,Food - Seafood,Frozen Seafood,Garlic Butter Shrimp,4,8.99,6/26/2024
343,Food - Beverages,Herbal Beverages,Ginger Turmeric Latte Mix,7,5.29,1/17/2024
344,Food - Frozen,Frozen Meals,Coconut Rice,3,2.29,3/1/2024
345,Bicycles,Accessories,Bicycle Lock,10,29.99,12/27/2024
346,Food - Condiments,Fruit Spreads,Peach Preserves,10,3.79,4/21/2025
347,Kitchen,Coffee Accessories,Tea Infuser,9,12.99,4/20/2025
348,Food - Bakery,Breads,Whole Wheat Bread,3,2.49,4/29/2024
349,Safety,Hearing Protection,Noise Cancelling Ear Muffs,9,24.99,2/4/2024
350,Kitchen,Cooking Appliances,Induction Cooktop,8,89.99,9/10/2025
351,Food - Dressing,Vinaigrettes,Honey-Balsamic Vinaigrette,7,3.39,4/4/2025
352,Home,Decorative Wall Art & Accessories,Incense Holder,5,14.99,6/6/2025
353,Kitchen,Cooking Tools & Utensils,Digital Wireless Meat Thermometer,3,39.99,7/5/2024
354,Food - Condiments,Olive Products,Mediterranean Olives,9,6.49,2/1/2025
355,Kitchen,Cooking Appliances,Indoor Grill,10,59.99,2/3/2024
356,Tools,Hand Tools,Repair Tool Set for Home Improvement,4,29.99,4/12/2024
357,Food - Household,Household Supplies,Laundry Detergent,5,12.99,5/21/2025
358,Food - Frozen Foods,Frozen Meals,Coconut Curry Chicken,5,9.99,10/23/2023
359,Storage,Storage Devices,USB Flash Drive,10,9.99,11/29/2023
360,Pets,Pet Accessories,Pet Leash,10,15.99,12/15/2023
361,Food - Condiments,Dips,Roasted Garlic Aioli,10,3.79,1/9/2024
362,Food - Nuts,Nuts,Pistachios,3,6.99,12/2/2024
363,Food - Snacks,Healthy Snacks,Honey Almond Granola Bars,7,3.99,10/22/2024
364,Food - Beverages,Health Drinks,Green Smoothie Mix,9,5.99,2/18/2024
365,Food - Snacks,Healthy Snacks,Coconut Chia Seed Pudding,4,2.99,11/18/2023
366,Toys,Creative Toys,Children's Art Set,5,34.99,3/14/2024
367,Food - Baking,Cookies,Chocolate Mint Cookies,4,2.29,8/12/2025
368,Food - Frozen Vegetables,Frozen Veggie Snacks,Baked Falafel Balls,6,5.99,9/13/2025
369,Food - Snacks,Tortilla Chips,Blue Corn Tortilla Chips,9,3.49,12/17/2024
370,Toys,Building Toys,Foam Building Blocks for Kids,9,22.99,6/14/2024
371,Home,Home Appliances,Electric Stool Heater,8,29.99,4/30/2024
372,Food - Canned Goods,Canned Legumes,Chickpeas,10,1.29,6/18/2025
373,Clothing - Footwear,Women's Dress Shoes,Classic Pumps,8,64.99,10/29/2023
374,Food - Snacks,Savory Snacks,Cheddar Cheese Crackers,7,2.29,12/5/2023
375,Toys,Robotics Toys,Interactive Robot Toy,3,34.99,6/30/2025
376,Clothing - Pants,Work Pants,Utility Cargo Pants,9,54.99,1/11/2024
377,Kitchen,Cooking Appliances,Pasta Maker Machine,10,59.99,7/12/2024
378,Outdoor,Outdoor Recreation,Inflatable Paddle Board,5,349.99,11/28/2023
379,Outdoor,Outdoor Accessories,Inflatable Party Cooler,7,19.99,4/16/2024
380,Food - Frozen Foods,Frozen Pizza,Veggie Lovers Pizza,6,8.99,8/26/2025
381,Food - Cereal,Cereals,Honey Nut Cheerios,6,4.29,1/2/2024
382,Fitness,Hydration Gear,Glass Water Bottle,7,25.99,7/18/2025
383,Food - Baking,Mixes,Vegan Chocolate Cake Mix,7,4.29,9/11/2025
384,Kitchen,Cooking Tools & Utensils,Oven Thermometer,6,11.99,10/23/2024
385,Food - Frozen,Frozen Meals,Chickpea Pancakes,10,4.99,9/5/2024
386,Food - Bakery,Desserts,Chocolate Raspberry Tart,3,9.99,12/13/2023
387,Food - Snacks,Savory Snacks,Chocolate Covered Pretzels,9,3.29,2/2/2025
388,Home Appliances,Cleaning Appliances,Handheld Vacuum,7,79.99,4/11/2025
389,Toys,Outdoor Activity Toys,Kids' Trampoline,3,139.99,10/19/2023
390,Electronics,Computer Accessories,Multi-Port USB Hub,8,19.99,11/9/2023
391,Home,Air Quality & Purification,Bamboo Charcoal Air Purifier Bags,10,12.99,10/10/2023
392,Food - Condiments,Sauces,Mayonnaise,6,3.29,1/26/2025
393,Food - Condiments,Syrups,Wildflower Honey,3,4.99,8/22/2024
394,Electronics,Mobile Accessories,Adjustable Stand for Tablets and Smartphones,4,19.99,7/18/2025
395,Electronics,Cables & Accessories,High-Speed HDMI Cable,5,12.99,10/10/2023
396,Smart Home,Home Security,Smart Doorbell,6,119.99,5/24/2024
397,Food - Bakery,Breads,Whole Wheat Bread,5,2.49,1/20/2025
398,Food - Cereals,Granola,Maple Cinnamon Granola,10,4.29,1/11/2024
399,Kitchen,Food Storage Solutions,Reusable Snack Bags,6,14.99,3/10/2025
400,Food - Frozen Foods,Frozen Meal Kits,Teriyaki Chicken Stir-Fry,8,6.99,3/3/2024
401,Fitness,Strength Training Equipment,Bodyweight Resistance Bands,9,22.99,7/12/2024
402,Food - Grains,Legumes,Red Lentils,5,1.99,8/20/2024
403,Food - Baking,Baking Ingredients,Cinnamon Sugar Mix,9,1.49,11/12/2024
404,Food - Beverages,Herbal Tea,Organic Green Tea,3,4.29,5/16/2025
405,Fitness,Bikes & Cycling Equipment,Folding Exercise Bike,5,199.99,2/4/2025
406,Home Improvement,Outdoor Cleaning,Electric Pressure Washer,6,199.99,5/13/2024
407,Home Appliances,Floor Care Appliances,Robot Vacuum Cleaner,10,299.99,11/1/2024
408,Food - Canned Soups,Soups,Spiced Pumpkin Soup,3,3.99,10/22/2023
409,Food - Cereal,Granola,Nutty Granola Clusters,10,2.49,8/13/2024
410,Accessories,Laptop Accessories,Laptop Sleeve,9,24.99,12/15/2023
411,Home,Home Organization,Rechargeable Battery Organizer,4,17.99,7/31/2024
412,Outdoor,Camping Equipment,Portable Water Filter,5,29.99,7/6/2024
413,Food - Bakery,Breads,Artisan Flatbreads,9,2.99,3/21/2024
414,Kitchen,Cooking Tools & Utensils,Oven Thermometer,5,11.99,11/22/2023
415,Food - Soups,Vegetarian Soups,Carrot Ginger Soup,5,4.29,5/1/2025
416,Clothing - Shoes,Casual Footwear,Comfort Flats,5,44.99,8/26/2024
417,Home,Decorative Wall Art & Accessories,Inspirational Wall Art,9,24.99,4/28/2024
418,Food - Cereal,Oatmeal,Apple Cinnamon Instant Oatmeal,5,3.49,11/2/2024
419,Food - Supplements,Supplements,Elderberry Syrup,4,11.99,1/15/2024
420,Bathroom,Shower Accessories,High-Pressure Handheld Shower Head,7,39.99,11/6/2023
421,Food - Meat,Processed Meats,Andouille Sausage,9,5.49,4/22/2024
422,Food - Condiments,Marinades,Lemon Garlic Marinade,7,4.29,7/14/2025
423,Food - Meats,Breakfast Meats,Savory Breakfast Sausage,4,6.49,9/13/2024
424,Office,Office Supplies,Safety Pin Dispenser,7,5.99,5/26/2024
425,Food - Condiments,Mustards,Whole Grain Mustard,7,3.49,8/25/2025
426,Outdoor,Camping Equipment,Portable Camping Stove,5,49.99,9/15/2025
427,Home,Home Organization,Woven Storage Baskets,4,24.99,8/12/2024
428,Kitchen,Small Appliances,Multi-Functional Rice Cooker,8,49.99,11/10/2024
429,Home,Home Furnishings,Compact Shoe Rack,9,34.99,2/23/2024
430,Food - Baking,Baking Ingredients,Sesame Seeds,9,1.99,4/3/2024
431,Fitness,Yoga Equipment,Foldable Yoga Mat Carry Bag,9,18.99,9/4/2025
432,Food - Snacks,Sweet Snacks,Chocolate Dipped Fruit,3,5.99,7/29/2024
433,Kitchen,Small Appliances,Electric Hot Water Dispenser,9,59.99,11/9/2023
434,Kitchen,Drinkware,Magic Color-Changing Mug,10,14.99,1/6/2025
435,Food - Canned Goods,Sauces & Condiments,Spaghetti Sauce,6,2.99,1/12/2025
436,Food - Salads,Meal Kits,Kale Caesar Salad Kit,5,5.99,6/1/2025
437,Toys,Outdoor Play Toys,Children's Gardening Set,5,19.99,11/6/2024
438,Food - Bakery,Savory Snacks,Italian Breadsticks,6,2.49,10/25/2024
439,Food - Condiments,Asian Condiments,Thai Red Curry Paste,5,3.99,3/21/2025
440,Pets,Cat Care,Self-Cleaning Cat Litter Box,4,199.99,2/29/2024
441,Fitness,Cardio Equipment,Weighted Jump Rope,4,15.99,1/24/2025
442,Food - Salads,Grain Salads,Almond Quinoa Salad,5,5.99,11/19/2024
443,Food - Dairy,Yogurt,Greek Yogurt,6,1.99,4/27/2025
444,Pets,Dog Accessories,Portable Dog Water Bottle,7,18.99,3/8/2025
445,Garden,Gardening Accessories,Gardening Tool Belt,3,22.99,10/2/2024
446,Food - Salads,Bean Salads,Chipotle Black Bean Salad,9,3.29,11/27/2024
447,Kitchen,Kitchen Storage & Organization,Magnetic Spice Containers,6,24.99,3/29/2025
448,Food - Condiments,Nut Butters,Almond Butter,9,6.49,4/20/2025
449,Outdoor,Outdoor Accessories,Foldable Electric Scooter,6,349.99,2/3/2025
450,Home Appliances,Robotic Cleaners,Home Cleaning Robot,6,249.99,9/8/2025
451,Food - Snacks,Healthy Snacks,Energy Bites,6,3.99,10/31/2024
452,Baby,Safety Equipment,Baby Monitor,5,79.99,11/23/2023
453,Food - Sauces,Asian Sauces,Sesame Garlic Stir-Fry Sauce,5,2.79,12/24/2023
454,Food - Snacks,Dips and Spreads,Hummus Trio Pack,8,5.49,11/15/2023
455,Home,Kitchen Accessories,Fridge Magnet Set,10,15.99,9/27/2025
456,Health,Fitness & Nutrition,Plant-Based Protein Bars,3,19.99,1/31/2025
457,Food - Condiments,Marinades and Sauces,Thai Coconut Curry Sauce,7,3.99,9/2/2024
458,Clothing - Footwear,Boots,Ankle Boots,8,89.99,3/28/2024
459,Food - Prepared Foods,Salads,Chickpea Salad,10,5.49,2/6/2024
460,Accessories,Power Accessories,Wireless Charger,3,24.99,9/16/2025
461,Pets,Pet Accessories,LED Flashing Pet Collar,9,14.99,3/16/2025
462,Food - Snacks,Gourmet Snacks,Flavored Popcorn Mix,9,2.99,11/13/2024
463,Kitchen,Sustainable Tableware,Eco-Friendly Disposable Plates,9,22.99,7/26/2025
464,Food - Supplements,Supplements,Chocolate Protein Powder,8,24.99,10/31/2023
465,Food - Snacks,Healthy Snacks,Nutty Trail Mix,7,4.29,4/11/2024
466,Health,Injury Prevention & Recovery,Deep Tissue Massage Gun,6,89.99,1/23/2024
467,Health,Personal Care & Grooming,Face Mask Set,7,19.99,4/4/2025
468,Home,Lighting & Lamps,Luminous Night Light,9,15.99,5/4/2025
469,Home,Lighting & Lamps,LED Desk Lamp,3,35,10/5/2024
470,Home,Bedding & Linens,Comfortable Bed Pillow,7,24.99,2/1/2025
471,Food - Frozen Foods,Frozen Vegetables,Sweet Potato Mash,9,3.99,11/12/2024
472,Food - Sauces,Condiments,Honey Garlic Sauce,4,2.59,3/16/2025
473,Home Security,Cameras,Digital Wireless Camera,8,199.99,4/4/2024
474,Food - Snacks,Dried Fruits,Honeycrisp Apple Chips,4,3.49,2/22/2025
475,Outdoor,Fishing Equipment,Fishing Rod,9,49.99,1/16/2025
476,Garden,Planters,Herb Garden Planter Box,8,49.99,7/5/2025
477,Kitchen,Food Storage Solutions,Insulated Lunch Box,3,24.99,9/5/2024
478,Kitchen,Small Appliances,Pasta Maker,9,39,3/26/2024
479,Home,Bedding & Linens,Comfortable Bed Pillow,3,24.99,10/15/2024
480,Food - Canned Goods,Soups & Broths,Beef Chili,9,4.5,10/14/2024
481,Food - Condiments,Olives,Sliced Olives,3,1.99,5/11/2024
482,Health,Aromatherapy & Wellness,Essential Oils Diffuser Necklace,8,19.99,12/7/2023
483,Pets,Pet Safety Gear,Dog Car Seat Cover,8,39.99,8/29/2024
484,Books,Arts & Crafts,Coloring Books for Adults,9,14.99,2/18/2025
485,Food - Baking,Flours & Meals,Almond Flour,4,5.99,8/18/2025
486,Kitchen,Cooking Appliances,Sous Vide Cooker,9,79.99,4/9/2025
487,Food - Baking,Mixes,Chocolate Chip Cookie Dough,3,5.49,8/20/2025
488,Food - Beverages,Juice,Apple Juice,7,3.29,2/14/2025
489,Health,Medical Devices,Infrared Thermometer Gun,9,29.99,4/26/2024
490,Food - Salads,Grain Salads,Mediterranean Couscous Salad,6,5.49,5/9/2024
491,Food - Beverages,Herbal Beverages,Basil Lemonade,7,2.99,10/5/2025
492,Clothing - Accessories,Wallets,Classic Leather Wallet,6,34.99,7/12/2024
493,Automotive,Phone Accessories,Smartphone Holder for Car,6,14.99,3/16/2024
494,Food - Prepared Meals,Vegetarian Meals,Teriyaki Tofu Stir-Fry,10,7.49,10/19/2024
495,Toys,Creative Arts & Crafts,Kids' Crafting Station,8,49.99,10/15/2024
496,Home,Eco-Friendly Home Products,Biodegradable Trash Bags,3,12.99,4/27/2024
497,Food - Nuts,Savory Nuts,Garlic Parmesan Roasted Nuts,3,4.89,11/30/2023
498,Food - Grains,Rice,Jasmine Rice,9,2.39,5/25/2024
499,Toys,Educational Toys,Interactive Plush Toy,7,34.99,9/20/2025
500,Food - Produce,Condiments,Creamy Coleslaw Mix,6,2.39,7/15/2024
501,Health,Oral Care & Hygiene,Electric Toothbrush,5,49.95,4/7/2025
