id,category,product_subcategory,product,quantity,price,purchase_date
502,Outdoor,Bird Feeding Accessories,Window Bird Feeder with Suction Cups,3,28.99,4/6/2024
503,Food - Frozen Foods,Frozen Snacks,Spinach Pizza Rolls,10,4.99,5/28/2025
504,Home,Home Organization,Bamboo Bathtub Caddy,7,34.99,10/25/2024
505,Home Appliances,Heating Appliances,Infrared Space Heater,3,99.99,6/13/2024
506,Food - Sauces,Asian Sauces,Sesame Garlic Stir-Fry Sauce,6,2.79,8/31/2025
507,Accessories,Jewelry Storage,Travel Jewelry Organizer,6,19.99,7/1/2025
508,Clothing - Shoes,Footwear - Boots,Stylish Combat Boots,10,99.99,1/10/2024
509,Food - Snacks,Sweet Snacks,Caramel Apple Chips,9,3.49,3/17/2025
510,Food - Dips,Mediterranean Dips,Traditional Hummus,4,3.29,9/29/2025
511,Food - Frozen Foods,Frozen Pizza,Veggie Lovers Pizza,7,8.99,1/3/2024
512,Food - Snacks,Dips and Spreads,Hummus Trio Pack,8,5.49,6/12/2024
513,Fitness,Hydration Gear,Smart Thermos,8,39.99,11/12/2023
514,Outdoor,Garden Supplies,Outdoor Mosquito Repellent Lantern,7,34.99,3/25/2024
515,Beauty,Bath & Body,Luxury Bath Salts,5,19.99,9/6/2025
516,Outdoor,Camping Equipment,LED Camping Lantern with USB Charging,8,34.99,8/5/2024
517,Food - Spices & Seasonings,Seasoning Mixes,Chili Con Carne Mix,5,2.99,9/19/2025
518,Storage,Storage Devices,Memory Card,7,15.99,9/24/2025
519,Outdoor,Grilling Accessories,Portable Charcoal Grill,5,89.99,11/5/2023
520,Garden,Garden Decor,Garden Tool Belt,7,22.99,9/9/2025
521,Electronics,Solar Power Accessories,Portable Solar Charger,3,29.99,6/24/2024
522,Food - Meats,Breakfast Meats,Savory Breakfast Sausage,9,6.49,11/22/2023
523,Safety,Self-Defense Tools,Personal Security Alarm Keychain,4,10.99,7/5/2025
524,Outdoor,Outdoor Recreation,Outdoor Inflatable Pool,6,149.99,10/6/2025
525,Kitchen,Kitchen Storage & Organization,Spice Rack,9,39.99,11/1/2024
526,Clothing - Footwear,Athletic Footwear,Casual Sneakers,7,39.99,7/15/2024
527,Home,Air Quality & Purification,Air Purifier,8,129.99,6/9/2025
528,Travel,Travel Accessories,Travel Luggage Scale,3,14.99,4/11/2025
529,Food - Beverages,Coffee,Cold Brew Coffee Concentrate,10,7.99,8/29/2025
530,Accessories,Tech Accessories,Portable Hand Warmer,4,24.99,1/24/2025
531,Clothing - Outerwear,Jackets,Luxe Velvet Blazer,4,89.99,4/2/2024
532,Food - Meat,Prepared Poultry,Honey mustard chicken tenders,9,7.99,5/21/2024
533,Food - Cooking Oil,Infused Oils,Basil-infused Olive Oil,9,6.99,7/2/2025
534,Clothing - Footwear,Women's Dress Shoes,Classic Pumps,3,64.99,8/4/2024
535,Accessories,Mobile Accessories,Phone Screen Protector,5,12.99,9/23/2025
536,Office,Sustainable Stationery,Eco-Friendly Notepad,7,8.99,8/6/2024
537,Accessories,Kids' Bags,Kids' Dinosaur-Themed Lunchbox,8,19.99,6/1/2024
538,Clothing - Footwear,Athletic Footwear,Casual Sneakers,10,39.99,10/25/2023
539,Food - Nuts,Flavored Nuts,Maple Cinnamon Almonds,3,4.29,7/22/2024
540,Accessories,Mobile Accessories,Smartphone Hand Grip,9,9.99,8/15/2025
541,Health,Oral Care & Hygiene,Bamboo Toothbrush Holder,8,14.99,9/9/2024
542,Clothing - Tops,Graphic Tees,Vintage Graphic Tee,8,25.99,10/14/2024
543,Accessories,Mobile Accessories,Wireless Charging Pad,3,19.99,6/17/2025
544,Food - Pantry,Condiments,Nutritional Yeast,9,3.59,2/28/2024
545,Food - Dairy,Dairy Spreads,Whipped Cream Cheese,6,2.99,6/18/2024
546,Food - Produce,Mixed Vegetables,Vegetable Medley,7,2.99,9/29/2025
547,Garden,Garden Tools,Heavy Duty Gardening Tool Set,5,49.99,7/6/2024
548,Pets,Travel Accessories,Pet Travel Backpack Carrier,7,49.99,6/1/2024
549,Fitness,Strength Training Equipment,Adjustable Resistance Bands,4,39.99,10/6/2025
550,Food - Beverages,Sparkling Beverages,Cranberry Lime Sparkling Water,8,1.5,1/11/2025
551,Garden,Garden Tools,Watering Can with Nozzle,3,19.99,11/21/2023
552,Pets,Grooming Supplies,Pet Grooming Brush,10,19.99,3/30/2024
553,Kitchen,Kitchen Storage & Organization,Magnetic Spice Containers,10,24.99,2/25/2025
554,Kitchen,Cutting Boards & Utensils,Dishwasher Safe Cutting Board,10,22.99,12/2/2023
555,Food - Snacks,Savory Snacks,Oven-Baked Cheese Crisps,9,3.99,8/14/2024
556,Food - Condiments,Spicy Sauces,Chili Garlic Sauce,5,2.49,4/21/2024
557,Food - Meat,Marinated Meats,Tandoori Chicken Skewers,8,7.99,3/19/2024
558,Food - Cereal,Oatmeal,Apple Cinnamon Instant Oatmeal,7,3.49,5/28/2025
559,Food - Dairy,Yogurt,Greek Yogurt,3,1.99,11/14/2023
560,Kitchen,Drinkware,Travel Mug with Leak-Proof Lid,7,24.99,6/3/2024
561,Food - Canned Goods,Soups & Broths,Classic Beef Chili,9,7.99,3/2/2024
562,Food - Baking,Mixes,Chocolate Chip Cookie Dough,8,5.49,4/10/2025
563,Pets,Dog Accessories,Adjustable Dog Harness,6,24.99,1/27/2025
564,Kitchen,Cooking Tools & Utensils,Cooking Utensil Set,5,24.99,8/14/2025
565,Footwear,Outdoor Footwear,Men's Waterproof Hiking Boots,8,89.99,8/4/2024
566,Pets,Pet Accessories,LED Flashing Pet Collar,5,14.99,8/12/2025
567,Beauty,Mirrors,LED Makeup Mirror,8,39.99,7/30/2024
568,Food - Condiments,Marinades and Sauces,Italian Herb Balsamic Marinade,10,3.99,2/4/2025
569,Pets,Training Supplies,Dog Training Collar,6,39.99,9/27/2025
570,Food - Condiments,Seasoning Blends,Potato Wedge Seasoning,8,2.49,3/4/2024
571,Food - Snacks,Dips and Spreads,Spinach Artichoke Dip,10,4.99,5/11/2024
572,Food - Frozen Foods,Frozen Vegetables,Frozen Cauliflower Rice,8,2.99,3/20/2024
573,Food - Meat,Barbecue & Grilled Meats,Honey BBQ Ribs,5,12.99,4/24/2024
574,Kitchen,Small Appliances,Microwave Popcorn Maker,9,19.99,4/9/2024
575,Toys,Educational Toys,Children's Science Experiment Lab Kit,4,29.99,9/17/2024
576,Pets,Grooming Supplies,Pet Grooming Gloves,9,9.99,10/9/2024
577,Books,Cookbooks & Nutrition,Cookbook,8,27.99,6/27/2024
578,Toys,Board Games,Magnetic Chess Set,4,19.99,4/21/2025
579,Food - Produce,Herbs & Spices,Fresh Cilantro,10,1.49,3/19/2025
580,Smart Home,Home Automation Accessories,Smart Plug,6,19.99,2/23/2024
581,Food - Condiments,Seasoning Blends,Spicy Beef Taco Mix,10,1.99,4/30/2024
582,Clothing - Footwear,Boots,Suede Ankle Booties,8,79.99,8/17/2025
583,Food - Canned Goods,Canned Vegetables,Sweet Corn,3,1.5,12/12/2024
584,Home,Decorative Wall Art & Accessories,Decorative Throw Pillows,3,29.99,3/23/2025
585,Beauty,Skincare,Skincare Set,3,54.99,2/14/2025
586,Clothing - Bottoms,Trousers,Linen Trousers,7,44.99,5/1/2024
587,Food - Pasta,Noodles,Organic Ramen Noodles,4,2.89,1/17/2025
588,Food - Bakery,Breads,Artisan Bread,9,4.59,8/2/2024
589,Outdoor,Outdoor Recreation,Inflatable Pool Float,7,29.99,8/23/2024
590,Food - Sides,Potatoes,Instant Mashed Potatoes,5,1.79,2/23/2024
591,Food - Spices,Seasoning Blends,Cajun Seasoning,3,1.99,5/22/2024
592,Clothing - Shirts,Casual Shirts,Oversized Denim Shirt,7,49.99,1/20/2025
593,Food - Snacks,Protein Snacks,Cherry Almond Protein Bar,3,1.99,7/3/2025
594,Food - Dairy,Flavored Yogurt,Raspberry Vanilla Greek Yogurt,5,3.49,10/12/2023
595,Electronics,Home Entertainment Equipment,Portable Projector,5,199.99,1/16/2024
596,Home,Bedding & Linens,Soft Plush Throw Blanket,5,29.99,7/6/2025
597,Food - Condiments,Fruit Spreads,Strawberry Rhubarb Jam,6,4.29,3/31/2025
598,Clothing - Tops,Sustainable Fashion,Bamboo Cotton Tank Top,7,22.99,1/18/2024
599,Food - Frozen Foods,Frozen Vegetables,Cauliflower Rice Stir-Fry,8,4.99,3/22/2025
600,Food - Baking,Mixes,Chocolate Fudge Brownie Mix,5,2.99,10/19/2024
601,Food - Salads,Vegetarian Salads,Kale Salad with Lemon Dressing,3,4.99,8/22/2024
602,Food - Bakery,Desserts,Coconut Cream Pie,9,9.49,1/1/2024
603,Audio,Headphones,Over-Ear Headphones,10,59.99,5/13/2025
604,Kitchen,Cooking Appliances,Electric Ice Cream Maker,6,59.99,3/25/2024
605,Food - Meat,Processed Meats,Sliced Ham,3,5.49,2/10/2025
606,Food - Snacks,Gourmet Snacks,Sea Salt Caramel Popcorn,5,3.99,6/28/2025
607,Food - Canned Goods,Canned Fruits,Peach Slices (canned),10,2.49,8/7/2025
608,Food - Dairy,Cottage Cheese,Low-Fat Cottage Cheese,9,2.99,1/19/2025
609,Pets,Training Supplies,Dog Training Collar,5,39.99,11/20/2023
610,Home,Decorative Wall Art & Accessories,Wall Art,6,45,6/6/2025
611,Food - Frozen,Frozen Vegetables,Frozen Mixed Vegetables,3,1.99,9/26/2025
612,Food - Snacks,Nuts and Trail Mix,Mixed Nuts,4,5.99,12/26/2023
613,Food - Prepared Meals,Vegetarian Meals,Lentil Vegetable Curry,10,4.49,4/12/2025
614,Home,Eco-Friendly Home Products,Biodegradable Trash Bags,6,12.99,10/2/2024
615,Toys,Educational Toys,Creative Puzzle Game,3,19.99,9/4/2025
616,Food - Bakery,Breads,French Bread,3,2.49,9/19/2024
617,Home,Smart Home & Security,Smart LED Light Strip,9,29.99,4/29/2025
618,Food - Baking,Baking Ingredients,Organic Coconut Flour,7,5.49,6/23/2024
619,Food - Bakery,Breads,Artisan Bread Loaf,4,3.99,3/10/2025
620,Food - Frozen Foods,Frozen Smoothies,Frozen Acai Bowl,6,6.49,1/18/2025
621,Pets,Dog Accessories,Adjustable Dog Harness,8,24.99,3/14/2025
622,Food - Spices & Seasonings,Seasoning Mixes,Chili Con Carne Mix,5,2.99,11/2/2024
623,Garden,Indoor Gardening Kits,Mini Indoor Herb Garden Kit,10,24.99,3/6/2024
624,Food - Snacks,Sweet Snacks,Crispy Rice Treats,5,3.5,11/11/2023
625,Food - Meat,Marinated Poultry,Lemon Herb Chicken,6,7.49,1/26/2024
626,Food,Beverages,Coffee Subscription Service,4,29.99,6/28/2024
627,Office,Furniture,Adjustable Laptop Desk,9,59.99,10/8/2025
628,Electronics,Portable Power Solutions,Solar Power Bank,9,39.99,1/7/2025
629,Clothing - Tops,Sweaters,Warm Wool Sweater,8,59.99,5/19/2025
630,Food - Dairy,Dairy Alternatives,Almond Milk,10,3.29,3/2/2025
631,Food - Condiments,Herbal Butters,Herb Garlic Butter,4,3.99,10/19/2024
632,Food - Soups,Chili,Ready-to-Eat Chili,5,2.99,12/25/2024
633,Travel,Travel Accessories,Travel Organizer,9,22.99,5/12/2025
634,Toys,STEM Learning Toys,Educational STEM Kit,7,35.99,9/25/2024
635,Fitness,Yoga Equipment,Yoga Strap,9,12.99,11/27/2023
636,Home,Home Organization,Pest Control Traps,8,22.99,11/9/2023
637,Food - Beverages,Herbal Tea,Honey Lemon Tea,3,3.29,10/26/2023
638,Accessories,Wallets,Leather Wallet,7,49.99,11/18/2023
639,Home,Bedding & Linens,Faux Fur Throw Blanket,7,39.99,11/2/2023
640,Home,Lighting & Lamps,LED Table Lamp,8,29.99,10/8/2025
641,Food - Spices,Rubs and Seasonings,Steak Seasoning Rub,7,2.49,10/27/2024
642,Accessories,Personal Care,Rechargeable Hand Warmer,4,22.99,2/5/2024
643,Gaming,Gaming Accessories,Gaming Mousepad,6,19.99,5/5/2024
644,Kitchen,Cooking Tools & Utensils,Oven Mitts with Pocket,6,19.99,9/29/2024
645,Food - Snacks,Healthy Snacks,Maple Cinnamon Granola Bars,7,3.49,7/14/2024
646,Pets,Pet Safety Gear,Dog Car Seat Cover,6,39.99,1/2/2025
647,Food - Nuts,Flavored Nuts,Maple Cinnamon Almonds,3,4.29,2/22/2024
648,Food - Snacks,Healthy Snacks,Chocolate Chip Energy Balls,6,3.99,12/7/2023
649,Food - Condiments,Nut Butters,Peanut Butter,4,3.79,8/11/2025
650,Food - Snacks,Protein Snacks,Chocolate Coconut Protein Balls,6,2.99,10/3/2024
651,Food - Bakery,Breads,Pita Bread,8,2.99,2/10/2025
652,Food - Pasta,Pasta,Spinach and Ricotta Ravioli,3,6.49,8/31/2025
653,Food - Snacks,Chocolate Snacks,Dark Chocolate Bars,6,2.99,1/13/2024
654,Food - Cheese,Specialty Cheeses,Buffalo Stilton Cheese,6,8.99,5/5/2025
655,Gaming,Gaming Accessories,Ergonomic Gaming Chair,6,199.99,7/18/2025
656,Clothing - Tops,Graphic Tees,Vintage Graphic Tee,7,25.99,10/19/2023
657,Food - Oils & Vinegars,Oils,Lemon Zest Olive Oil,6,8.99,10/31/2023
658,Food - Frozen Foods,Frozen Meat Products,Frozen Chicken Nuggets,5,4.49,6/8/2025
659,Food - Condiments,Fruit Spreads,Peach Preserves,3,3.79,10/21/2024
660,Clothing - Dresses,Dresses,Pleated Midi Dress,7,79.99,11/18/2024
661,Office,Furniture,Adjustable Height Standing Desk Converter,6,89.99,4/19/2024
662,Outdoor,Outdoor Accessories,Shatterproof Wine Glasses,5,24.99,12/24/2024
663,Food - Dairy,Yogurt,Low-Fat Yogurt,3,3.29,10/21/2023
664,Automotive,Automotive Accessories,Bluetooth Car Adapter,10,24.99,4/6/2025
665,Toys,Remote Control Drones,Mini Hand Gesture Drone,3,29.99,8/25/2024
666,Accessories,Mobile Accessories,Magnetic Phone Case,5,19.99,6/22/2025
667,Food - Condiments,Sauces,Salsa Verde,3,3.49,10/8/2025
668,Home,Bedding & Linens,Electric Blanket,5,59.99,3/8/2024
669,Food - Grains,Rice,Basmati Rice,9,5.79,1/14/2024
670,Food - Spices,Regional Seasoning Blends,Chipotle Seasoning Blend,8,2.49,12/17/2024
671,Food - Snacks,Healthy Snacks,BBQ Lentil Chips,4,3.49,2/24/2024
672,Home,Home Appliances,USB Desk Fan,8,14.99,3/3/2024
673,Food - Snacks,Nuts and Trail Mix,Fruit and Nut Medley,7,5.99,11/8/2024
674,Home,Home Appliances,USB Desk Fan,6,14.99,4/26/2025
675,Electronics,Camera Accessories,Smartphone Gimbal,7,89.99,9/26/2024
676,Kitchen,Baking Accessories,Silicone Baking Molds,5,15.99,8/10/2024
677,Home,Seasonal Home Decor,Fall-Themed Table Runner,9,19.99,12/28/2024
678,Photography,Camera Accessories,Camera Tripod,4,49.99,6/17/2024
679,Food - Frozen Meals,Frozen Vegetarian Meals,Stuffed Bell Peppers,4,5.99,3/20/2025
680,Food - Snacks,Dips and Spreads,Roasted Red Pepper Dip,10,3.29,11/26/2023
681,Clothing - Dresses,Casual Dresses,Summer Tank Dress,4,39.99,3/26/2025
682,Kitchen,Cooking Appliances,Multi-Layer Food Steamer,10,39.99,4/14/2024
683,Food - Condiments,Marinades and Sauces,Vegetarian Stir Fry Sauce,10,2.49,11/3/2023
684,Pets,Dog Supplies,Biodegradable Dog Waste Bags,4,14.99,8/3/2025
685,Food - Bakery,Breads,Garlic Naan Bread,6,3.99,4/27/2024
686,Kitchen,Kitchen Storage & Organization,Bamboo Utensil Holder,3,14.99,9/28/2025
687,Electronics,Cleaning Supplies,Screen Cleaning Kit,3,15.99,6/26/2024
688,Outdoor,Outdoor Recreation,Multi-Purpose Marine Rope,4,19.99,10/15/2024
689,Food - Prepared Foods,Frozen Meals,Herbed Mushroom Risotto,5,5.49,1/4/2025
690,Outdoor,Outdoor Furniture,Portable Hammock Swing,7,59.99,12/23/2023
691,Food - Dressings,Dressings,Creamy Ranch Dressing,4,2.49,11/13/2024
692,Kitchen,Small Appliances,Mini Electric Kettle,10,29.99,11/24/2024
693,Kitchen,Coffee Accessories,Coffee Making Kit,6,44.99,12/6/2024
694,Fitness,Yoga Equipment,Cork Yoga Mat,5,39.99,6/22/2025
695,Kitchen,Small Appliances,Air Fryer Oven,10,149.99,12/30/2024
696,Food - Sides,Vegetable Sides,Mashed Sweet Potatoes,6,3.99,6/6/2024
697,Food - Pasta,Specialty Pasta,Chickpea Pasta,4,4.19,12/16/2024
698,Audio,Headphones,Over-Ear Headphones,8,59.99,4/24/2025
699,Kitchen,Cooking Tools & Utensils,Digital Meat Thermometer,5,24.99,12/10/2023
700,Home,Bedding & Linens,Soft Plush Throw Blanket,7,29.99,8/6/2025
701,Home,Lighting & Lamps,Motion Sensor Light,5,19.99,7/24/2025
702,Food - Produce,Vegetable Snacks,Carrot Sticks,9,2.49,5/20/2024
703,Electronics,Wireless Video Transmission,Wireless HDMI Receiver,4,49.99,3/1/2025
704,Kitchen,Cooking Appliances,Electric Stir Fry Pan,10,49.99,7/23/2024
705,Fitness,Bikes & Cycling Equipment,Folding Exercise Bike,4,199.99,8/24/2025
706,Smart Home,Home Automation,Smart Thermostat,7,149.99,6/13/2024
707,Office,Office Supplies,Colorful Post-It Notes Set,7,9.99,1/2/2025
708,Outdoor,Camping Equipment,Camping Tent,8,79.99,3/22/2024
709,Food - Breakfast,Healthy Breakfast Options,Organic Granola,8,5.49,7/6/2024
710,Food - Soups,Creamy Soups,Cheesy Broccoli Soup Mix,5,2.99,9/13/2024
711,Kitchen,Kitchen Accessories,Dish Soap Dispenser,10,18.99,9/3/2025
712,Pets,Grooming Supplies,Pet Hair Vacuum Cleaner Attachment,7,14.99,10/1/2024
713,Food - Bakery,Breads,Artisan Bread,8,4.59,7/7/2025
714,Clothing - Shirts,Dress Shirts,Essential White Button-Up,3,44.99,8/21/2025
715,Food - Sauces,Ethnic Sauces,Coconut Curry Sauce,6,3.89,8/7/2025
716,Food - Canned Soups,Soups,Basil Tomato Soup,7,2.99,6/13/2024
717,Kitchen,Cooking Tools & Utensils,Set of Silicone Cooking Utensils,6,29.99,12/17/2024
718,Kitchen,Drinkware,Travel Mug with Leak-Proof Lid,8,24.99,12/30/2023
719,Home,Home Organization,Wall-Mounted Organizer,7,34.99,11/18/2024
720,Food - Health/Protein,Protein Supplements,Vanilla Protein Powder,7,24.99,1/5/2025
721,Food - Prepared Meals,Healthy Snacks,Vegetable Sushi Rolls,4,5.99,2/1/2024
722,Food - Produce,Prepared Vegetables,Honey Glazed Carrots,6,3.49,8/12/2024
723,Food - Frozen Foods,Frozen Pizza Crusts,Cauliflower Pizza Crust,9,5.99,3/15/2025
724,Outdoor,Outdoor Recreation,Reversible Swimming Pool Lounger,9,34.99,10/22/2024
725,Food - Sauces,Italian Sauces,Classic Pesto Sauce,6,4.29,3/8/2024
726,Food - Beverages,Smoothies,Peach Mango Smoothie,9,3.49,4/19/2025
727,Food - Oils,Oils,Organic Coconut Oil,5,8.99,9/11/2024
728,Food - Baking,Baking Kits,Gingerbread House Kit,9,6.99,8/20/2025
729,Accessories,Wallets,Leather Wallet,3,49.99,5/27/2024
730,Food - Sauces,Condiments,Honey Garlic Sauce,9,2.59,7/10/2025
731,Kitchen,Food Storage Solutions,Reusable Food Storage Bags,4,19.99,5/23/2025
732,Toys,Tabletop Games,Board Game,8,34.99,1/19/2024
733,Food - Sauces,Pasta Sauces,Italian Marinara Sauce,8,3.29,3/13/2024
734,Food - Breakfast,Pancakes & Waffles,Protein Pancake Mix,10,3.99,12/9/2023
735,Outdoor,Cycling Accessories,Bicycle Repair Kit,8,14.99,8/21/2025
736,Home,Lighting & Lamps,Decorative LED Neon Sign,4,45.99,5/24/2025
737,Food - Beverages,Herbal Tea,Honey Lemon Tea,10,3.29,7/20/2025
738,Food - Condiments,Marinades and Sauces,Tandoori Chicken Marinade,8,2.49,6/21/2024
739,Food - Snacks,Protein Snacks,Chocolate Coconut Protein Balls,7,2.99,8/9/2025
740,Clothing - Outerwear,Outerwear,Lightweight Rain Jacket,3,79.99,2/25/2025
741,Food - Condiments,Fruit Spreads,Blackberry Compote,5,5.29,9/16/2025
742,Outdoor,Garden Supplies,Outdoor Mosquito Repellent Lantern,5,34.99,11/25/2024
743,Fitness,Hydration Gear,Sports Bottle,10,15.99,8/25/2024
744,Food - Condiments,Fermented Condiments,Spicy Kimchi,3,4.79,2/22/2024
745,Automotive,Automotive Accessories,Portable Phone Mug Holder,7,14.99,7/10/2025
746,Food - Prepared Foods,Dips and Spreads,Creamy Spinach Dip,7,5.99,11/14/2023
747,Outdoor,Camping Equipment,Portable Campfire,7,39.99,9/17/2025
748,Food - Frozen Foods,Frozen Vegetables,Frozen Cauliflower Rice,10,2.99,7/3/2025
749,Food - Frozen Foods,Frozen Vegetables,Peas (frozen),6,1.89,6/25/2025
